contig_1_ign_00524	WP_207788932.1	79.032	440	13	0	1	186	128	189	9.88e-25	105	WP_207788932.1 SIR2 family protein [Bordetella trematum]
contig_1_ign_00524	WP_138143905.1	79.032	473	13	0	1	186	161	222	1.40e-24	105	WP_138143905.1 SIR2 family protein [Brucella sp. 10RB9215] SBW13904.1 hypothetical protein BR10RB9215_C10720 [Brucella sp. 10RB9215]
contig_1_ign_00524	WP_229447297.1	77.049	473	14	0	4	186	162	222	2.86e-23	101	WP_229447297.1 SIR2 family protein [Nitratireductor sp. B36] MCC5777981.1 SIR2 family protein [Nitratireductor sp. B36]
contig_1_ign_00524	BBK42799.1	75.806	532	15	0	1	186	220	281	5.45e-23	101	BBK42799.1 hypothetical protein STVA_28190 [Stella vacuolata]
contig_1_ign_00524	WP_062953813.1	75.410	473	15	0	4	186	162	222	9.45e-23	100	WP_062953813.1 MULTISPECIES: SIR2 family protein [Thalassospira] KZB73486.1 hypothetical protein AUQ43_17355 [Thalassospira sp. MCCC 1A01148] RCK18939.1 hypothetical protein TH6_20285 [Thalassospira profundimaris]
contig_1_ign_00524	WP_147097750.1	73.770	473	16	0	4	186	162	222	3.12e-22	99.0	WP_147097750.1 SIR2 family protein [Paracoccus aurantiacus] TXB69187.1 hypothetical protein FQV27_09475 [Paracoccus aurantiacus]
contig_1_ign_00524	MCB9946154.1	72.131	473	17	0	4	186	162	222	4.85e-22	98.2	MCB9946154.1 SIR2 family protein [Geminicoccaceae bacterium]
contig_1_ign_00524	WP_073035560.1	72.581	472	17	0	1	186	160	221	1.51e-21	97.1	WP_073035560.1 SIR2 family protein [Roseovarius pacificus] GGO59380.1 hypothetical protein GCM10011315_31240 [Roseovarius pacificus] SHM06727.1 SIR2-like domain-containing protein [Roseovarius pacificus]
contig_1_ign_00524	KZY42010.1	73.333	472	16	0	7	186	162	221	5.02e-21	95.5	KZY42010.1 hypothetical protein A3731_11615 [Roseovarius sp. HI0049]
contig_1_ign_00524	WP_071923377.1	72.131	473	17	0	4	186	162	222	9.64e-21	94.7	WP_071923377.1 SIR2 family protein [Chelatococcus daeguensis] APF36698.1 hypothetical protein BOQ54_04650 [Chelatococcus daeguensis]
contig_1_ign_00524	WP_198507652.1	73.333	437	16	0	7	186	127	186	2.62e-20	93.2	WP_198507652.1 SIR2 family protein [Qipengyuania seohaensis]
contig_1_ign_00524	WP_221430353.1	73.333	472	16	0	7	186	162	221	2.65e-20	93.6	WP_221430353.1 SIR2 family protein [Qipengyuania sp. 1NDH1] QZD94608.1 SIR2 family protein [Qipengyuania sp. 1NDH1]
contig_1_ign_00524	ODA66594.1	68.333	260	19	0	7	186	120	179	3.04e-20	90.9	ODA66594.1 hypothetical protein A7A08_02361 [Methyloligella halotolerans]
contig_1_ign_00524	WP_185926878.1	70.492	473	18	0	4	186	162	222	3.09e-20	93.2	WP_185926878.1 SIR2 family protein [Stappia sp. 28M-7] MBC2861901.1 SIR2 family protein [Stappia sp. 28M-7] BAH89857.1 hypothetical protein [uncultured bacterium]
contig_1_ign_00524	MBL4805276.1	73.333	472	16	0	7	186	162	221	3.41e-20	93.2	MBL4805276.1 SIR2 family protein [Alphaproteobacteria bacterium] MBL4895746.1 SIR2 family protein [Erythrobacter sp.]
contig_1_ign_00863	WP_147093747.1	90.625	376	3	0	96	1	23	54	8.55e-14	63.9	WP_147093747.1 peptide chain release factor 2 [Swaminathania salitolerans]
contig_1_ign_00863	WP_188425487.1	87.500	376	4	0	96	1	23	54	2.56e-13	62.4	WP_188425487.1 peptide chain release factor 2 [Asaia siamensis]
contig_1_ign_00863	WP_148301497.1	87.500	376	4	0	96	1	23	54	2.67e-13	62.4	WP_148301497.1 peptide chain release factor 2 [Asaia prunellae]
contig_1_ign_00863	WP_222546401.1	87.500	376	4	0	96	1	23	54	2.72e-13	62.4	WP_222546401.1 peptide chain release factor 2 [Asaia bogorensis]
contig_1_ign_00863	WP_122038455.1	87.500	376	4	0	96	1	23	54	2.85e-13	62.4	WP_122038455.1 peptide chain release factor 2 [Asaia bogorensis]
contig_1_ign_00863	WP_122048714.1	87.500	376	4	0	96	1	23	54	2.88e-13	62.4	WP_122048714.1 MULTISPECIES: peptide chain release factor 2 [Asaia] NIE80215.1 peptide chain release factor 2 [Asaia sp. As-1742] RUT25018.1 peptide chain release factor 2 [Asaia sp. W19]
contig_1_ign_00863	WP_152530270.1	87.500	376	4	0	96	1	23	54	3.07e-13	62.4	WP_152530270.1 MULTISPECIES: peptide chain release factor 2 [Asaia]
contig_1_ign_00863	WP_146926413.1	84.375	376	5	0	96	1	23	54	9.58e-13	60.5	WP_146926413.1 peptide chain release factor 2 [Asaia bogorensis]
contig_1_ign_00863	WP_141307047.1	84.375	376	5	0	96	1	23	54	9.74e-13	60.5	WP_141307047.1 peptide chain release factor 2 [Gluconobacter roseus]
contig_1_ign_00863	MBN8875504.1	81.250	376	6	0	96	1	23	54	1.05e-12	56.6	MBN8875504.1 peptide chain release factor 2 [Rhodospirillales bacterium]
contig_1_ign_00863	WP_176624698.1	81.250	376	6	0	96	1	23	54	1.18e-12	56.2	WP_176624698.1 peptide chain release factor 2 [Endobacter medicaginis] NVN30841.1 peptide chain release factor 2 [Endobacter medicaginis]
contig_1_ign_00863	WP_160792709.1	84.375	376	5	0	96	1	23	54	1.31e-12	60.1	WP_160792709.1 MULTISPECIES: peptide chain release factor 2 [unclassified Saccharibacter] MXV36970.1 peptide chain release factor 2 [Saccharibacter sp. EH611] MXV58540.1 peptide chain release factor 2 [Saccharibacter sp. EH70] MXV66046.1 peptide chain release factor 2 [Saccharibacter sp. EH60]
contig_1_ign_00863	WP_147150790.1	81.250	376	6	0	96	1	23	54	1.61e-12	60.1	WP_147150790.1 peptide chain release factor 2 [Neoasaia chiangmaiensis]
contig_1_ign_00863	WP_132127073.1	81.250	376	6	0	96	1	23	54	1.69e-12	59.7	WP_132127073.1 peptide chain release factor 2 [Acidomonas methanolica] MBU2655027.1 peptide chain release factor 2 [Acidomonas methanolica]
contig_1_ign_00863	WP_156809400.1	81.250	376	6	0	96	1	23	54	2.48e-12	59.3	WP_156809400.1 peptide chain release factor 2 [Saccharibacter floricola]
contig_1_ign_00998	WP_171837056.1	43.373	302	43	1	303	67	15	97	9.34e-06	54.7	WP_171837056.1 Maf family protein [Lichenicola cladoniae] NPD69369.1 Maf-like protein [Acetobacteraceae bacterium] QKE92243.1 Maf-like protein [Lichenicola cladoniae]
